Band,Day,Stage,Start,End,DK,MG,Abel,Friend4,Friend5,Friend6,Friend7
Sepultura,Saturday,Altar,9:15p,9:50p,,,,,,,
Kreator,Saturday,Altar,7:35p,8:10p,,,,,,,
Carcass,Saturday,Altar,5:35p,6:10p,,,,,,,
Biohazard,Saturday,Altar,3:50p,4:25p,,,,,,,
Snot,Saturday,Altar,2:25p,3:00p,,,,,,,
CKY,Saturday,Altar,1:15p,1:45p,,,,,,,
Butcher Babies,Saturday,Altar,12:05p,12:35p,,,,,,,
Tool,Sunday,Temple,9:20p,10:50p,,,,,,,
Godsmack,Sunday,Temple,7:10p,8:10p,,,,,,,
Lamb of God,Sunday,Temple,5:25p,6:15p,,,,,,,
Black Label Society,Sunday,Temple,3:50p,4:35p,,,,,,,
Avatar,Sunday,Temple,2:20p,3:00p,,,,,,,
P.O.D.,Sunday,Temple,1:10p,1:40p,,,,,,,
Saliva,Sunday,Temple,12:00p,12:30p,,,,,,,
Megadeth,Sunday,Cathedral,8:15p,9:15p,,,,,,,
Public Enemy,Sunday,Cathedral,6:20p,7:05p,,,,,,,
Amon Amarth,Sunday,Cathedral,4:40p,5:20p,,,,,,,
Suicidal Tendencies,Sunday,Cathedral,3:05p,3:45p,,,,,,,
In Flames,Sunday,Cathedral,1:45p,2:15p,,,,,,,
Demon Hunter,Sunday,Cathedral,12:35p,1:05p,,,,,,,
Electric Callboy,Sunday,Citadel,9:05p,9:55p,,,,,,,
We Came As Romans,Sunday,Citadel,7:35p,8:15p,,,,,,,
Polaris,Sunday,Citadel,6:10p,6:50p,,,,,,,
Senses Fail,Sunday,Citadel,5:00p,5:30p,,,,,,,
Thrown,Sunday,Citadel,3:50p,4:20p,,,,,,,
Thornhill,Sunday,Citadel,2:40p,3:10p,,,,,,,
Conquer Divide,Sunday,Citadel,1:30p,2:00p,,,,,,,
Dance Gavin Dance,Sunday,Sanctuary,10:00p,10:50p,,,,,,,
Chiodos,Sunday,Sanctuary,8:20p,9:00p,,,,,,,
Thrice,Sunday,Sanctuary,6:55p,7:30p,,,,,,,
Bloodywood,Sunday,Sanctuary,5:35p,6:05p,,,,,,,
Anberlin,Sunday,Sanctuary,4:25p,4:55p,,,,,,,
From First to Last,Sunday,Sanctuary,3:15p,3:45p,,,,,,,
Drop Dead Gorgeous,Sunday,Sanctuary,2:05p,2:35p,,,,,,,
A Skylit Drive,Sunday,Sanctuary,12:55p,1:25p,,,,,,,
Dethklok,Sunday,Altar,10:10p,10:55p,,,,,,,
DragonForce,Sunday,Altar,9:15p,9:50p,,,,,,,
Apocalyptica,Sunday,Altar,7:35p,8:15p,,,,,,,
DevilDriver,Sunday,Altar,5:40p,6:20p,,,,,,,
Alestorm,Sunday,Altar,3:55p,4:35p,,,,,,,
Wind Rose,Sunday,Altar,2:20p,3:00p,,,,,,,
SpiritWorld,Sunday,Altar,1:10p,1:40p,,,,,,,
Castle Rat,Sunday,Altar,12:00p,12:30p,,,,,,,
